[0.081s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.635s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --install /home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_interfaces[0m
[0.635s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces' for CMake config files
[0.635s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autopatrol_interfaces', 'cmake_prefix_path')
[0.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/cmake_prefix_path.ps1'
[0.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/cmake_prefix_path.dsv'
[0.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/cmake_prefix_path.sh'
[0.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/lib'
[0.637s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autopatrol_interfaces', 'ld_library_path_lib')
[0.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/ld_library_path_lib.ps1'
[0.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/ld_library_path_lib.dsv'
[0.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/ld_library_path_lib.sh'
[0.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/bin'
[0.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/lib/pkgconfig/autopatrol_interfaces.pc'
[0.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/lib/python3.10/site-packages'
[0.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/bin'
[0.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.ps1'
[0.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.dsv'
[0.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.sh'
[0.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.bash'
[0.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.zsh'
[0.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/colcon-core/packages/autopatrol_interfaces)
[0.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autopatrol_interfaces)
[0.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces' for CMake module files
[0.642s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces' for CMake config files
[0.642s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autopatrol_interfaces', 'cmake_prefix_path')
[0.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/cmake_prefix_path.ps1'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/cmake_prefix_path.dsv'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/cmake_prefix_path.sh'
[0.643s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/lib'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autopatrol_interfaces', 'ld_library_path_lib')
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/ld_library_path_lib.ps1'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/ld_library_path_lib.dsv'
[0.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/hook/ld_library_path_lib.sh'
[0.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/bin'
[0.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/lib/pkgconfig/autopatrol_interfaces.pc'
[0.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/lib/python3.10/site-packages'
[0.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/bin'
[0.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.ps1'
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.dsv'
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.sh'
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.bash'
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.zsh'
[0.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/colcon-core/packages/autopatrol_interfaces)
[1.139s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mi/FishRos/chapt7/chapt7_ws/src/autopatrol_robot': PYTHONPATH=/home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_robot/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/autopatrol_robot build --build-base /home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_robot/build install --record /home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_robot/install.log --single-version-externally-managed install_data[0m
[1.140s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_application': PYTHONPATH=/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_application/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/fishbot_application build --build-base /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_application/build install --record /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_application/install.log --single-version-externally-managed install_data[0m
[1.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application' for CMake module files
[1.541s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_application' returned '0': PYTHONPATH=/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_application/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/fishbot_application build --build-base /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_application/build install --record /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_application/install.log --single-version-externally-managed install_data[0m
[1.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application' for CMake config files
[1.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/lib'
[1.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/bin'
[1.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/lib/pkgconfig/fishbot_application.pc'
[1.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/lib/python3.10/site-packages'
[1.542s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fishbot_application', 'pythonpath')
[1.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/hook/pythonpath.ps1'
[1.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/hook/pythonpath.dsv'
[1.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/hook/pythonpath.sh'
[1.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/bin'
[1.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fishbot_application)
[1.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/package.ps1'
[1.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/package.dsv'
[1.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/package.sh'
[1.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/package.bash'
[1.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/package.zsh'
[1.544s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/colcon-core/packages/fishbot_application)
[1.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot' for CMake module files
[1.545s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mi/FishRos/chapt7/chapt7_ws/src/autopatrol_robot' returned '0': PYTHONPATH=/home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_robot/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/autopatrol_robot build --build-base /home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_robot/build install --record /home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_robot/install.log --single-version-externally-managed install_data[0m
[1.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot' for CMake config files
[1.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/lib'
[1.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/bin'
[1.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/lib/pkgconfig/autopatrol_robot.pc'
[1.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/lib/python3.10/site-packages'
[1.546s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autopatrol_robot', 'pythonpath')
[1.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/hook/pythonpath.ps1'
[1.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/hook/pythonpath.dsv'
[1.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/hook/pythonpath.sh'
[1.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/bin'
[1.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autopatrol_robot)
[1.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/package.ps1'
[1.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/package.dsv'
[1.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/package.sh'
[1.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/package.bash'
[1.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/package.zsh'
[1.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/colcon-core/packages/autopatrol_robot)
[1.548s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.548s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.548s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.548s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.553s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.553s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.553s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.561s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mi/FishRos/chapt7/chapt7_ws/install/local_setup.ps1'
[1.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mi/FishRos/chapt7/chapt7_ws/install/_local_setup_util_ps1.py'
[1.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mi/FishRos/chapt7/chapt7_ws/install/setup.ps1'
[1.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mi/FishRos/chapt7/chapt7_ws/install/local_setup.sh'
[1.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mi/FishRos/chapt7/chapt7_ws/install/_local_setup_util_sh.py'
[1.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mi/FishRos/chapt7/chapt7_ws/install/setup.sh'
[1.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mi/FishRos/chapt7/chapt7_ws/install/local_setup.bash'
[1.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mi/FishRos/chapt7/chapt7_ws/install/setup.bash'
[1.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mi/FishRos/chapt7/chapt7_ws/install/local_setup.zsh'
[1.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mi/FishRos/chapt7/chapt7_ws/install/setup.zsh'
