[0.071s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.ps1'
[0.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.dsv'
[0.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.sh'
[0.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.bash'
[0.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/autopatrol_interfaces/package.zsh'
[0.549s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces/share/colcon-core/packages/autopatrol_interfaces)
[0.549s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fishbot_navigation2)
[0.549s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2' for CMake module files
[0.550s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --install /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_navigation2[0m
[0.550s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2' for CMake config files
[0.551s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fishbot_navigation2', 'cmake_prefix_path')
[0.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/hook/cmake_prefix_path.ps1'
[0.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/hook/cmake_prefix_path.dsv'
[0.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/hook/cmake_prefix_path.sh'
[0.552s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/bin'
[0.552s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/lib/pkgconfig/fishbot_navigation2.pc'
[0.552s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/lib/python3.10/site-packages'
[0.552s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/bin'
[0.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.ps1'
[0.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.dsv'
[0.553s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.sh'
[0.553s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.bash'
[0.553s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.zsh'
[0.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/colcon-core/packages/fishbot_navigation2)
[0.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fishbot_navigation2)
[0.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2' for CMake module files
[0.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2' for CMake config files
[0.554s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fishbot_navigation2', 'cmake_prefix_path')
[0.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/hook/cmake_prefix_path.ps1'
[0.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/hook/cmake_prefix_path.dsv'
[0.555s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/hook/cmake_prefix_path.sh'
[0.555s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/bin'
[0.555s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/lib/pkgconfig/fishbot_navigation2.pc'
[0.555s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/lib/python3.10/site-packages'
[0.555s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/bin'
[0.556s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.ps1'
[0.556s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.dsv'
[0.556s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.sh'
[0.556s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.bash'
[0.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.zsh'
[0.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2/share/colcon-core/packages/fishbot_navigation2)
[0.976s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_application': PYTHONPATH=/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_application/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/fishbot_application build --build-base /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_application/build install --record /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_application/install.log --single-version-externally-managed install_data[0m
[0.977s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mi/FishRos/chapt7/chapt7_ws/src/autopatrol_robot': PYTHONPATH=/home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_robot/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/autopatrol_robot build --build-base /home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_robot/build install --record /home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_robot/install.log --single-version-externally-managed install_data[0m
[1.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot' for CMake module files
[1.317s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mi/FishRos/chapt7/chapt7_ws/src/autopatrol_robot' returned '0': PYTHONPATH=/home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_robot/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/autopatrol_robot build --build-base /home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_robot/build install --record /home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_robot/install.log --single-version-externally-managed install_data[0m
[1.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot' for CMake config files
[1.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/lib'
[1.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/bin'
[1.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/lib/pkgconfig/autopatrol_robot.pc'
[1.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/lib/python3.10/site-packages'
[1.318s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autopatrol_robot', 'pythonpath')
[1.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/hook/pythonpath.ps1'
[1.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/hook/pythonpath.dsv'
[1.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/hook/pythonpath.sh'
[1.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/bin'
[1.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autopatrol_robot)
[1.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/package.ps1'
[1.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/package.dsv'
[1.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/package.sh'
[1.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/package.bash'
[1.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/package.zsh'
[1.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/colcon-core/packages/autopatrol_robot)
[1.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application' for CMake module files
[1.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application' for CMake config files
[1.321s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_application' returned '0': PYTHONPATH=/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_application/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/fishbot_application build --build-base /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_application/build install --record /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_application/install.log --single-version-externally-managed install_data[0m
[1.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/lib'
[1.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/bin'
[1.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/lib/pkgconfig/fishbot_application.pc'
[1.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/lib/python3.10/site-packages'
[1.321s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fishbot_application', 'pythonpath')
[1.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/hook/pythonpath.ps1'
[1.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/hook/pythonpath.dsv'
[1.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/hook/pythonpath.sh'
[1.322s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/bin'
[1.322s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fishbot_application)
[1.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/package.ps1'
[1.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/package.dsv'
[1.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/package.sh'
[1.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/package.bash'
[1.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/fishbot_application/package.zsh'
[1.323s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application/share/colcon-core/packages/fishbot_application)
[1.323s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.324s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.324s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.324s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.328s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.328s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.328s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.337s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.338s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mi/FishRos/chapt7/chapt7_ws/install/local_setup.ps1'
[1.339s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mi/FishRos/chapt7/chapt7_ws/install/_local_setup_util_ps1.py'
[1.339s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mi/FishRos/chapt7/chapt7_ws/install/setup.ps1'
[1.340s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mi/FishRos/chapt7/chapt7_ws/install/local_setup.sh'
[1.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mi/FishRos/chapt7/chapt7_ws/install/_local_setup_util_sh.py'
[1.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mi/FishRos/chapt7/chapt7_ws/install/setup.sh'
[1.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mi/FishRos/chapt7/chapt7_ws/install/local_setup.bash'
[1.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mi/FishRos/chapt7/chapt7_ws/install/setup.bash'
[1.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mi/FishRos/chapt7/chapt7_ws/install/local_setup.zsh'
[1.344s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mi/FishRos/chapt7/chapt7_ws/install/setup.zsh'
